"","V1","V2"
"701","RALGAPB","RALA"
"702","ENAH","E2F2"
"703","ENAH","ACTB"
"704","GDF5","CTCF"
"705","GDF5","BMPR1A"
"706","PLCB1","AGTR1"
"707","PLCB1","AVPR1A"
"708","PLCB1","FPR1"
"709","PLCB1","GNB1"
"710","PLCB1","CTCF"
"711","PLCG1","PRKCD"
"712","PLCG1","ATF2"
"713","PLCG1","CTCF"
"714","PLCG1","EGR1"
"715","PLCG1","NFYA"
"716","PLCG2","PRKCD"
"717","PLCG2","NPM1"
"718","CD14","TLR4"
"719","CD14","ATF2"
"720","CD14","CTCF"
"721","HOMER1","ATF2"
"722","HOMER1","ATF5"
"723","HOMER1","EGR1"
"724","TGFBR2","ETV4"
"725","SMAD4","SMAD4"
"726","DGKQ","PLCD3"
"727","DGKZ","EGR3"
"728","DGKZ","PLCD3"
"729","MTMR7","PIP4P2"
"730","ROCK2","PTEN"
"731","FCER1A","FYN"
"732","AGTR1","CTCF"
"733","AGTR1","ETV4"
"734","AGTR1","SND1"
"735","AGTR1","SERPINE1"
"736","TSC1","RHEB"
"737","TSC1","RPS6KA3"
"738","TSC2","PRKAA2"
"739","ORC1","CTCF"
"740","ORC1","MCM2"
"741","CDK1","FOXM1"
"742","CDK1","HMGA1"
"743","CDK1","MDM4"
"744","CDK1","NPM1"
"745","CDK1","PTMA"
"746","CDK1","PTTG1"
"747","PCNA","PTMA"
"748","PCNA","BAZ1B"
"749","PCNA","XRCC6"
"750","PLK1","CCNB1"
"751","PLK1","CTCF"
"752","PLK1","NFYA"
"753","PLK1","NPM1"
"754","PLK1","MCM7"
"755","YWHAB","CDC25B"
"756","YWHAB","CDC25C"
"757","YWHAB","MDM4"
"758","YWHAB","ZFP36"
"759","YWHAB","RNPS1"
"760","YWHAG","CDC25B"
"761","YWHAG","CDC25C"
"762","YWHAG","EGR1"
"763","YWHAG","JUNB"
"764","YWHAG","MDM4"
"765","YWHAG","MCM5"
"766","YWHAG","RNPS1"
"767","YWHAZ","CDC25B"
"768","YWHAZ","CDC25C"
"769","YWHAZ","ATF2"
"770","YWHAZ","EGR1"
"771","YWHAZ","MDM4"
"772","YWHAZ","NFYA"
"773","PRKDC","HMGB2"
"774","PRKDC","ILF2"
"775","PRKDC","XRCC6"
"776","CDC25B","FOXM1"
"777","CDC25C","PPP1CC"
"778","CDC45","NFYA"
"779","CDC45","MCM7"
"780","CDC6","FOXM1"
"781","GSK3B","FRAT1"
"782","GSK3B","PARD3"
"783","GSK3B","CREB3L4"
"784","GSK3B","NFYC"
"785","CCNB1","FOXM1"
"786","CCNB1","NFYA"
"787","CCNB1","PTTG1"
"788","CCNB2","ANAPC7"
"789","CCNB2","ANAPC11"
"790","CCNA2","PTMA"
"791","CDK7","ERCC3"
"792","CDK7","PCGF6"
"793","E2F4","WNT5A"
"794","E2F4","WNT9A"
"795","E2F4","PARD3"
"796","E2F4","RASSF4"
"797","E2F4","PTPRB"
"798","E2F4","SMARCE1"
"799","E2F4","HLTF"
"800","E2F4","PTMA"
"801","E2F4","SUZ12"
"802","E2F4","GTF3C2"
"803","E2F4","LHX2"
"804","E2F4","MCM8"
"805","E2F4","SUPT4H1"
"806","E2F4","TRRAP"
"807","E2F4","TK1"
"808","E2F4","CTH"
"809","E2F4","XPO1"
"810","E2F4","BIRC5"
"811","E2F4","PTGS2"
"812","E2F4","MSH2"
"813","E2F4","AURKB"
"814","E2F4","CDCA7"
"815","E2F4","DIRAS3"
"816","E2F4","RRM1"
"817","E2F4","TOP2A"
"818","E2F4","PCLAF"
"819","E2F4","MCM10"
"820","E2F4","PLK4"
"821","E2F4","TOPBP1"
"822","E2F4","TTK"
"823","E2F4","F3"
"824","E2F4","STMN1"
"825","E2F4","TMPO"
"826","E2F4","UBE2S"
"827","E2F4","MKI67"
"828","E2F4","POLD1"
"829","E2F4","PRC1"
"830","E2F4","PPIA"
"831","E2F4","NUP153"
"832","E2F4","NCL"
"833","E2F4","EIF4H"
"834","E2F4","UNG"
"835","E2F4","TRMT6"
"836","E2F4","SMC3"
"837","E2F4","SLC39A14"
"838","E2F4","RANBP1"
"839","E2F4","METTL3"
"840","E2F4","MEPCE"
"841","E2F4","MAPRE1"
"842","E2F4","HMMR"
"843","E2F4","CENPM"
"844","E2F4","CSRNP1"
"845","E2F4","CLIC1"
"846","E2F4","PTBP3"
"847","E2F4","PRR14L"
"848","E2F4","PABPC1"
"849","E2F4","NSF"
"850","E2F4","SUV39H1"
"851","E2F4","SMC4"
"852","E2F4","KDM6A"
"853","E2F4","GINS1"
"854","E2F4","WRAP73"
"855","E2F4","N4BP2L1"
"856","E2F4","STK35"
"857","E2F4","STAG1"
"858","E2F4","SENP1"
"859","E2F4","RPS20"
"860","E2F4","RFC3"
"861","E2F4","PXMP2"
"862","E2F4","PPM1D"
"863","E2F4","POLE2"
"864","E2F4","NUP155"
"865","E2F4","NIPBL"
"866","E2F4","NDC80"
"867","E2F4","MSH6"
"868","E2F4","MSH3"
"869","E2F4","KIAA1143"
"870","E2F4","HAT1"
"871","E2F4","GPR158"
"872","E2F4","GMNN"
"873","E2F4","DTL"
"874","E2F4","DHX9"
"875","E2F4","BROX"
"876","E2F4","ARL6IP6"
"877","E2F4","DHX30"
"878","E2F4","BUB3"
"879","E2F4","STOML2"
"880","E2F4","FBLN1"
"881","E2F4","CHCHD7"
"882","E2F4","RUSC1"
"883","E2F4","SPRY2"
"884","E2F4","TMEM53"
"885","E2F4","SHB"
"886","E2F4","PRIM2"
"887","E2F4","OTUD7B"
"888","E2F4","KIF4A"
"889","E2F4","GON4L"
"890","E2F4","EFCAB7"
"891","E2F4","MRPL49"
"892","E2F4","LRRC4C"
"893","E2F4","TCP1"
"894","E2F4","RPL23A"
"895","E2F4","NEK2"
"896","E2F4","MZT1"
"897","E2F4","GPANK1"
"898","E2F4","CYP2R1"
"899","E2F4","ARHGAP11A"
"900","E2F4","AGBL5"
"901","E2F4","TSNAX"
"902","E2F4","RPL15"
"903","E2F4","RHOBTB1"
"904","E2F4","RFC4"
"905","E2F4","PLSCR4"
"906","E2F4","NR2C2AP"
"907","E2F4","NCBP2"
"908","E2F4","MRTO4"
"909","E2F4","ITGB3BP"
"910","E2F4","GPAA1"
"911","E2F4","FEN1"
"912","E2F4","FARS2"
"913","E2F4","DRG1"
"914","E2F4","DCTPP1"
"915","E2F4","COL4A1"
"916","E2F4","CLK2"
"917","E2F4","CCT3"
"918","E2F4","CALM1"
"919","E2F4","ANLN"
"920","E2F4","BMPR1B"
"921","E2F4","CA2"
"922","E2F4","GJB2"
"923","E2F4","TSPAN7"
"924","E2F4","SLC25A20"
"925","E2F4","RBM22"
"926","E2F4","RABIF"
"927","E2F4","KLHDC3"
"928","E2F4","AP1S1"
"929","E2F4","TBL2"
"930","E2F4","RBM28"
"931","E2F4","NSFL1C"
"932","E2F4","MYOZ3"
"933","E2F4","METTL15"
"934","E2F4","GALNT11"
"935","E2F4","DENR"
"936","E2F4","CNOT10"
"937","E2F4","TUFT1"
"938","E2F4","TACC3"
"939","E2F4","SORL1"
"940","E2F4","SLC16A2"
"941","E2F4","SETD2"
"942","E2F4","SAP30L"
"943","E2F4","RPL29"
"944","E2F4","PRRC2C"
"945","E2F4","PHYHIPL"
"946","E2F4","NPY1R"
"947","E2F4","MRPL24"
"948","E2F4","MELK"
"949","E2F4","COPS6"
"950","E2F4","CLTA"
"951","E2F4","CHRDL1"
"952","E2F4","CBX1"
"953","E2F4","CAPRIN1"
"954","E2F4","BAP1"
"955","E2F4","ARSJ"
"956","E2F4","APIP"
"957","E2F4","STAM"
"958","E2F4","SMC2"
"959","E2F4","RPS4X"
"960","E2F4","G6PD"
"961","E2F4","CSE1L"
"962","E2F4","CENPE"
"963","E2F4","CDC37L1"
"964","E2F5","IGFBP3"
"965","E2F5","WNT5A"
"966","E2F5","WNT9A"
"967","E2F5","SMAD3"
"968","E2F5","PARD3"
"969","E2F5","RASSF4"
"970","E2F5","PTPRB"
"971","E2F5","CAMK2B"
"972","E2F5","IGF2"
"973","E2F5","SDC1"
"974","E2F5","ARID1A"
"975","E2F5","SMARCE1"
"976","E2F5","ATF5"
"977","E2F5","CTCF"
"978","E2F5","HMGA1"
"979","E2F5","HMGB2"
"980","E2F5","PTMA"
"981","E2F5","UHRF1"
"982","E2F5","GTF3C2"
"983","E2F5","LHX2"
"984","E2F5","CDCA7"
"985","E2F5","MCM10"
"986","E2F5","LOXL2"
"987","E2F5","STMN1"
"988","E2F5","TMPO"
"989","E2F5","UBE2S"
"990","E2F5","UNG"
"991","E2F5","TRMT6"
"992","E2F5","SMC3"
"993","E2F5","SLC39A14"
"994","E2F5","RANBP1"
"995","E2F5","METTL3"
"996","E2F5","MEPCE"
"997","E2F5","CSRNP1"
"998","E2F5","CLIC1"
"999","E2F5","PABPC1"
"1000","E2F5","NSF"
"1001","E2F5","SUV39H1"
"1002","E2F5","SMC4"
"1003","E2F5","KDM6A"
"1004","E2F5","GINS1"
"1005","E2F5","WRAP73"
"1006","E2F5","N4BP2L1"
"1007","E2F5","STK35"
"1008","E2F5","STAG1"
"1009","E2F5","SENP1"
"1010","E2F5","PXMP2"
"1011","E2F5","PPM1D"
"1012","E2F5","NUP155"
"1013","E2F5","NIPBL"
"1014","E2F5","MSH6"
"1015","E2F5","MSH3"
"1016","E2F5","KIAA1143"
"1017","E2F5","HAT1"
"1018","E2F5","GPR158"
"1019","E2F5","GMNN"
"1020","E2F5","DTL"
"1021","E2F5","DHX9"
"1022","E2F5","BROX"
"1023","E2F5","ARL6IP6"
"1024","E2F5","DHX30"
"1025","E2F5","STOML2"
"1026","E2F5","FBLN1"
"1027","E2F5","CHCHD7"
"1028","E2F5","SPRY2"
"1029","E2F5","TMEM53"
"1030","E2F5","OTUD7B"
"1031","E2F5","GON4L"
"1032","E2F5","EFCAB7"
"1033","E2F5","MRPL49"
"1034","E2F5","TCP1"
"1035","E2F5","MZT1"
"1036","E2F5","CYP2R1"
"1037","E2F5","ARHGAP11A"
"1038","E2F5","AGBL5"
"1039","E2F5","RPL15"
"1040","E2F5","RHOBTB1"
"1041","E2F5","MRTO4"
"1042","E2F5","GPAA1"
"1043","E2F5","FARS2"
"1044","E2F5","DCTPP1"
"1045","E2F5","CLK2"
"1046","E2F5","CCT3"
"1047","E2F5","TSPAN7"
"1048","E2F5","SLC25A20"
"1049","E2F5","RBM22"
"1050","E2F5","KLHDC3"
"1051","E2F5","AP1S1"
"1052","E2F5","RBM28"
"1053","E2F5","MYOZ3"
"1054","E2F5","METTL15"
"1055","E2F5","GALNT11"
"1056","E2F5","DENR"
"1057","E2F5","CNOT10"
"1058","E2F5","SORL1"
"1059","E2F5","SETD2"
"1060","E2F5","SAP30L"
"1061","E2F5","PRRC2C"
"1062","E2F5","PHYHIPL"
"1063","E2F5","MRPL24"
"1064","E2F5","MELK"
"1065","E2F5","COPS6"
"1066","E2F5","CLTA"
"1067","E2F5","CHRDL1"
"1068","E2F5","CBX1"
"1069","E2F5","CAPRIN1"
"1070","E2F5","BAP1"
"1071","E2F5","ARSJ"
"1072","E2F5","APIP"
"1073","E2F1","E2F1"
"1074","E2F2","WNT5A"
"1075","E2F2","WNT9A"
"1076","E2F2","RPS6KB1"
"1077","E2F2","CCNE1"
"1078","E2F2","CCNE2"
"1079","E2F2","PARD3"
"1080","E2F2","RASSF4"
"1081","E2F2","PTPRB"
"1082","E2F2","ARID1A"
"1083","E2F2","SMARCE1"
"1084","E2F2","HMGB2"
"1085","E2F2","PTMA"
"1086","E2F2","SUZ12"
"1087","E2F2","UHRF1"
"1088","E2F2","ARID3B"
"1089","E2F2","GTF3C2"
"1090","E2F2","LHX2"
"1091","E2F2","XPO1"
"1092","E2F2","SERPINE1"
"1093","E2F2","PTGS2"
"1094","E2F2","CDCA7"
"1095","E2F2","MCM10"
"1096","E2F2","STMN1"
"1097","E2F2","TMPO"
"1098","E2F2","UBE2S"
"1099","E2F2","SLC2A3"
"1100","E2F2","NUP153"
"1101","E2F2","UNG"
"1102","E2F2","TRMT6"
"1103","E2F2","SMC3"
"1104","E2F2","SLC39A14"
"1105","E2F2","RANBP1"
"1106","E2F2","METTL3"
"1107","E2F2","MEPCE"
"1108","E2F2","MAPRE1"
"1109","E2F2","EPM2A"
"1110","E2F2","CENPM"
"1111","E2F2","CSRNP1"
"1112","E2F2","CLIC1"
"1113","E2F2","PTBP3"
"1114","E2F2","PRR14L"
"1115","E2F2","PABPC1"
"1116","E2F2","NSF"
"1117","E2F2","SUV39H1"
"1118","E2F2","SMC4"
"1119","E2F2","KDM6A"
"1120","E2F2","GINS1"
"1121","E2F2","WRAP73"
"1122","E2F2","N4BP2L1"
"1123","E2F2","STK35"
"1124","E2F2","STAG1"
"1125","E2F2","SENP1"
"1126","E2F2","RPS20"
"1127","E2F2","PXMP2"
"1128","E2F2","PPM1D"
"1129","E2F2","POLE2"
"1130","E2F2","NUP155"
"1131","E2F2","NIPBL"
"1132","E2F2","MSH6"
"1133","E2F2","MSH3"
"1134","E2F2","KIAA1143"
"1135","E2F2","HAT1"
"1136","E2F2","GPR158"
"1137","E2F2","GMNN"
"1138","E2F2","DTL"
"1139","E2F2","DHX9"
"1140","E2F2","BROX"
"1141","E2F2","ARL6IP6"
"1142","E2F2","DHX30"
"1143","E2F2","STOML2"
"1144","E2F2","FBLN1"
"1145","E2F2","DPF2"
"1146","E2F2","CHCHD7"
"1147","E2F2","RUSC1"
"1148","E2F2","SPRY2"
"1149","E2F2","TMEM53"
"1150","E2F2","SHB"
"1151","E2F2","OTUD7B"
"1152","E2F2","GON4L"
"1153","E2F2","EFCAB7"
"1154","E2F2","ACSL1"
"1155","E2F2","MRPL49"
"1156","E2F2","LRRC4C"
"1157","E2F2","CDCA3"
"1158","E2F2","USP1"
"1159","E2F2","TCP1"
"1160","E2F2","NEK2"
"1161","E2F2","MZT1"
"1162","E2F2","LBR"
"1163","E2F2","DCAF7"
"1164","E2F2","CYP2R1"
"1165","E2F2","ARHGAP11A"
"1166","E2F2","AGBL5"
"1167","E2F2","RPL15"
"1168","E2F2","RHOBTB1"
"1169","E2F2","NR2C2AP"
"1170","E2F2","NCBP2"
"1171","E2F2","MRTO4"
"1172","E2F2","GPAA1"
"1173","E2F2","FARS2"
"1174","E2F2","DCTPP1"
"1175","E2F2","CLK2"
"1176","E2F2","CCT3"
"1177","E2F2","C11orf54"
"1178","E2F2","TRMT12"
"1179","E2F2","BMPR1B"
"1180","E2F2","CA2"
"1181","E2F2","OAS2"
"1182","E2F2","TSPAN7"
"1183","E2F2","SLC25A20"
"1184","E2F2","RBM22"
"1185","E2F2","KLHDC3"
"1186","E2F2","AP1S1"
"1187","E2F2","RBM28"
"1188","E2F2","NSFL1C"
"1189","E2F2","MYOZ3"
"1190","E2F2","METTL15"
"1191","E2F2","GALNT11"
"1192","E2F2","DENR"
"1193","E2F2","CNOT10"
"1194","E2F2","TUFT1"
"1195","E2F2","TACC3"
"1196","E2F2","SORL1"
"1197","E2F2","SLC16A2"
"1198","E2F2","SETD2"
"1199","E2F2","SAP30L"
"1200","E2F2","RPL29"
"1201","E2F2","PRRC2C"
"1202","E2F2","PHYHIPL"
"1203","E2F2","NPY1R"
"1204","E2F2","MRPL24"
"1205","E2F2","MELK"
"1206","E2F2","COPS6"
"1207","E2F2","CLTA"
"1208","E2F2","CHRDL1"
"1209","E2F2","CBX1"
"1210","E2F2","CAPRIN1"
"1211","E2F2","BAP1"
"1212","E2F2","ARSJ"
"1213","E2F2","APIP"
"1214","E2F2","UTRN"
"1215","E2F2","RDH16"
"1216","E2F2","GCHFR"
"1217","E2F2","ACTR6"
"1218","E2F3","E2F3"
"1219","HDAC1","HDAC1"
"1220","HDAC2","CDC20"
"1221","HDAC2","CCNE1"
"1222","HDAC2","MECOM"
"1223","HDAC2","PA2G4"
"1224","HDAC2","PTMA"
"1225","HDAC2","RFX5"
"1226","HDAC2","DDX20"
"1227","HDAC2","HIF1AN"
"1228","HDAC2","SNW1"
"1229","HDAC2","CCL2"
"1230","HDAC2","SETDB1"
"1231","HDAC2","TOP2A"
"1232","HDAC2","CD1D"
"1233","HDAC2","SUV39H1"
"1234","HDAC2","BUB3"
"1235","HDAC2","CDYL"
"1236","ANAPC5","PTTG1"
"1237","ANAPC7","PTTG1"
"1238","ANAPC11","PTTG1"
"1239","CDC23","NFYC"
"1240","CDC23","PTTG1"
"1241","CDC20","FBXO5"
"1242","CDC20","MAD2L1"
"1243","CDC20","NFYA"
"1244","CDC20","NFYC"
"1245","CDC20","PTTG1"
"1246","CDC20","YBX1"
"1247","PPP1CC","SMARCB1"
"1248","PPP1CC","WBP11"
"1249","PPP1CC","TRPM8"
"1250","IGFBP3","CTCF"
"1251","IGFBP3","DNMT3A"
"1252","SH3GLB2","EGR1"
"1253","EHD3","RBSN"
"1254","RBSN","VPS45"
"1255","RBSN","RAB4A"
"1256","RILP","TUBA1B"
"1257","DYNC1H1","TUBA1B"
"1258","DYNC1I2","TUBA1B"
"1259","RRAGC","EGR1"
"1260","RRAGC","EGR2"
"1261","RPS6KA3","EGR3"
"1262","RPS6KA3","MEFV"
"1263","PRKAA2","ELAVL1"
"1264","PRKAA2","EGR2"
"1265","PRKAA2","EGR3"
"1266","PRKAA2","ACACA"
"1267","PRKAA2","ACACB"
"1268","WNT16","FZD10"
"1269","WNT16","SFRP1"
"1270","WNT16","CTCF"
"1271","WNT16","NFYA"
"1272","WNT16","NFYC"
"1273","WNT4","FZD10"
"1274","WNT4","CTCF"
"1275","WNT1","LRP6"
"1276","WNT2","ATF5"
"1277","WNT3","LRP6"
"1278","WNT5A","LRP6"
"1279","WNT5A","EGR2"
"1280","WNT5A","EGR3"
"1281","WNT6","LRP6"
"1282","WNT7A","FZD10"
"1283","WNT7A","CTCF"
"1284","WNT7B","LRP6"
"1285","WNT7B","ZIC2"
"1286","WNT8A","FZD10"
"1287","WNT8A","CTCF"
"1288","WNT8B","FZD10"
"1289","WNT10B","LRP6"
"1290","WNT11","FZD10"
"1291","WNT11","ATF2"
"1292","WNT11","ATF5"
"1293","WNT11","EGR1"
"1294","WNT11","JUNB"
"1295","WNT9A","FZD10"
"1296","WNT9B","LRP6"
"1297","WNT10A","ATF5"
"1298","WNT5B","LRP6"
"1299","WNT3A","LRP6"
"1300","FZD10","DVL1"
"1301","FZD5","EGR1"
"1302","FZD3","EGR2"
"1303","FZD1","DVL1"
"1304","FZD7","EGR1"
"1305","FZD8","DVL1"
"1306","FZD9","EGR2"
"1307","FZD9","EGR3"
"1308","LRP6","DVL1"
"1309","LRP6","ATF5"
"1310","LRP5","DVL1"
"1311","LRP5","EGR3"
"1312","DVL1","NKD2"
"1313","DVL1","FRAT1"
"1314","DVL1","FRAT2"
"1315","DVL1","BRD7"
"1316","DVL1","EGR1"
"1317","DVL2","NKD2"
"1318","DVL2","FRAT1"
"1319","DVL2","RNPS1"
"1320","DVL3","NKD2"
"1321","DVL3","FRAT1"
"1322","DVL3","KAT7"
"1323","RPS6KB1","EIF4B"
"1324","RPS6KB2","EIF4B"
"1325","HSP90AA1","NR3C2"
"1326","HSP90AA1","NR2C2"
"1327","HSP90AB1","ATF2"
"1328","HSP90AB1","EGR1"
"1329","HSP90AB1","NR2C2"
"1330","PTK2","ITGA2"
"1331","PTK2","ITGA6"
"1332","PRKAG2","ADRA1A"
"1333","PRKAG2","BMP8A"
"1334","PRKAG2","ADIPOR1"
"1335","PRKAG2","ACACA"
"1336","PRKAG2","ACACB"
"1337","PRKAB1","ELAVL1"
"1338","PRKAB1","ACACA"
"1339","PRKAB1","ACACB"
"1340","PRKAB2","ELAVL1"
"1341","PRKAB2","ACACA"
"1342","PRKAB2","ACACB"
"1343","PRKAG1","ELAVL1"
"1344","PRKAG1","EGR2"
"1345","PRKAG1","ZIC2"
"1346","PRKAG1","ACACA"
"1347","PRKAG1","ACACB"
"1348","ELAVL1","TRAF5"
"1349","ELAVL1","ATF2"
"1350","ELAVL1","ATF5"
"1351","ELAVL1","NFYA"
"1352","ELAVL1","ZFP36"
"1353","FOS","FOS"
"1354","MYC","MYC"
"1355","CCNE1","SMARCC1"
"1356","CCNE1","EGR2"
"1357","CCNE1","EGR3"
"1358","CCNE1","EZH2"
"1359","CCNE1","TCF19"
"1360","RAD1","RAD1"
"1361","PRKCD","NFE2L2"
"1362","PRKCD","EGR2"
"1363","PRKCD","EGR3"
"1364","PRKCD","TRPV4"
"1365","TLE1","TLE1"
"1366","TLE1","FUBP1"
"1367","TLE1","KDM6A"
"1368","LEF1","LEF1"
"1369","LEF1","TCF7L1"
"1370","LEF1","SMAD3"
"1371","LEF1","AXIN2"
"1372","LEF1","EGR2"
"1373","LEF1","CD1D"
"1374","LEF1","HERC2"
"1375","TCF7","AXIN1"
"1376","TCF7","TERT"
"1377","TCF7","BIRC5"
"1378","TCF7L2","RUVBL1"
"1379","TCF7L2","CSNK2A1"
"1380","TCF7L2","AXIN1"
"1381","TCF7L2","BIRC5"
"1382","TCF7L2","PTGS2"
