"","V1","V2"
"1383","TCF7L2","STARD7"
"1384","TCF7L1","RUVBL1"
"1385","TCF7L1","AXIN1"
"1386","TCF7L1","CTCF"
"1387","TCF7L1","BIRC5"
"1388","RUVBL1","ACTL6A"
"1389","RUVBL1","RUVBL2"
"1390","RUVBL1","DKC1"
"1391","RUVBL1","PLG"
"1392","CSNK1A1L","AXIN1"
"1393","CSNK1A1L","AXIN2"
"1394","CSNK1A1","ATF2"
"1395","CSNK1A1","ATF5"
"1396","CSNK1A1","EGR1"
"1397","CSNK1A1","HMGB2"
"1398","CSNK1A1","MDM4"
"1399","APC2","AXIN2"
"1400","APC","APC"
"1401","CTNNB1","CTNNB1"
"1402","SFRP1","CTCF"
"1403","SFRP1","DNMT1"
"1404","SFRP1","EZH2"
"1405","SFRP5","DNMT3A"
"1406","SMAD2","SMAD2"
"1407","SMAD3","SMAD3"
"1408","SMAD3","PARD3"
"1409","SMAD3","AXIN2"
"1410","SMAD3","ATF2"
"1411","SMAD3","TPM3"
"1412","SMAD3","MECOM"
"1413","SMAD3","HEY1"
"1414","SMAD3","ARID1A"
"1415","SMAD3","CTCF"
"1416","SMAD3","EGR1"
"1417","SMAD3","NCOA6"
"1418","SMAD3","NFYC"
"1419","SMAD3","YBX1"
"1420","SMAD3","MMP9"
"1421","SMAD3","CCL2"
"1422","SMAD3","HSPA4"
"1423","SMAD3","SAP130"
"1424","SMAD3","SVEP1"
"1425","SMAD3","EIF4ENIF1"
"1426","SMAD3","MCM3AP"
"1427","SMAD3","PRKAR2A"
"1428","DCN","NR1H4"
"1429","FYN","HNRNPK"
"1430","FRMD6","EGR2"
"1431","FRMD6","EGR3"
"1432","FRMD6","STK3"
"1433","ACTB","WASF1"
"1434","ACTB","WAS"
"1435","ACTB","ACTR3C"
"1436","ACTB","ITGA2"
"1437","ACTB","CTNNA1"
"1438","ACTB","ARHGAP10"
"1439","ACTB","MYO1B"
"1440","ACTB","MYO5A"
"1441","ACTB","AHNAK"
"1442","ACTB","ITGA6"
"1443","ACTB","ITGA9"
"1444","ACTB","NFYC"
"1445","ACTB","STK3"
"1446","ACTG1","CTNNA1"
"1447","ACTG1","EGR3"
"1448","ACTG1","NR3C2"
"1449","ACTG1","STK3"
"1450","BMP8A","BMPR1A"
"1451","BMP5","BMPR1A"
"1452","RASSF4","STK3"
"1453","PTEN","EZH2"
"1454","PECAM1","PECAM1"
"1455","CSNK2A1","ATF2"
"1456","CSNK2A1","BDP1"
"1457","CSNK2A1","EGR1"
"1458","CSNK2A1","HMGA1"
"1459","CSNK2A1","CUX2"
"1460","CSNK2A1","SSRP1"
"1461","CSNK2A1","ZHX1"
"1462","WASF2","ARF1"
"1463","WASF2","NFYC"
"1464","ARPC1A","EGR1"
"1465","HLA-A","HLA-A"
"1466","HLA-B","NFYA"
"1467","PKN1","CTCF"
"1468","PKN1","MEFV"
"1469","GNB1","EGR1"
"1470","GNB1","EGR2"
"1471","KDM3B","ACTL6B"
"1472","CAMK2B","CTCF"
"1473","CAMK2B","EGR1"
"1474","CAMK2B","EGR2"
"1475","C7","CTCF"
"1476","C8B","CTCF"
"1477","ESR1","ESR1"
"1478","WDR5","CTCF"
"1479","RBBP5","CTCF"
"1480","HDAC6","TARDBP"
"1481","ATF2","ATF2"
"1482","ATF2","CREB3L2"
"1483","ATF2","ARF1"
"1484","ATF2","ARID1B"
"1485","ATF2","SMARCA2"
"1486","ATF2","DPF3"
"1487","ATF2","ITGB8"
"1488","ATF2","EGR1"
"1489","ATF2","HMGA1"
"1490","ATF2","JUNB"
"1491","ATF2","NCOA6"
"1492","ATF2","NFYA"
"1493","ATF2","FAS"
"1494","ATF2","MAP3K1"
"1495","ATF2","IRAK1"
"1496","ATF2","PTGS2"
"1497","ATF2","PCK2"
"1498","ATF2","HNRNPA2B1"
"1499","ATF2","MCM10"
"1500","ATF2","SART3"
"1501","ATF2","CEP55"
"1502","ATF2","RNMT"
"1503","ATF2","SLC38A6"
"1504","ATF2","PWP1"
"1505","ATF2","PFDN6"
"1506","ATF2","ADRA1B"
"1507","ATF2","HNRNPU"
"1508","ATF2","PPM1D"
"1509","ATF2","DTL"
"1510","ATF2","SEC24C"
"1511","ATF2","KCNN3"
"1512","ATF2","SCAMP3"
"1513","ATF2","GAS5"
"1514","ATF2","UNC5C"
"1515","ATF2","RNF44"
"1516","ATF2","ONECUT2"
"1517","ATF2","LOX"
"1518","ATF2","FGF13"
"1519","ATF2","CPNE1"
"1520","ATF2","UBR5"
"1521","ATF2","TBCC"
"1522","ATF2","KCNN2"
"1523","ATF2","ZBTB37"
"1524","ATF2","SNRNP40"
"1525","ATF2","SLC31A1"
"1526","ATF2","NUDT3"
"1527","ATF2","NDUFA2"
"1528","ATF2","KRTCAP2"
"1529","ATF2","AHCTF1"
"1530","ATF2","TSPAN7"
"1531","ATF2","CDKL5"
"1532","ATF2","C1orf74"
"1533","ATF2","UBE2I"
"1534","ATF2","RCC2"
"1535","ATF2","RAD51C"
"1536","ATF2","KIAA0232"
"1537","ATF2","CRNDE"
"1538","ATF2","C1orf35"
"1539","ATF2","SLC25A37"
"1540","ATF2","HHIP"
"1541","ATF2","FBXO4"
"1542","ATF2","CENPE"
"1543","ATF2","ZWILCH"
"1544","ATF2","PEX5"
"1545","ATF2","RINT1"
"1546","ATF2","RBM12"
"1547","ATF2","IGFBP4"
"1548","ATF2","KLHL12"
"1549","ATF2","CCDC86"
"1550","ATF2","ZNF746"
"1551","ATF2","ZNF711"
"1552","ATF2","TAF2"
"1553","ATF2","SLC5A7"
"1554","ATF2","NEDD1"
"1555","ATF2","SUV39H2"
"1556","ATF2","RAB25"
"1557","ATF2","OIT3"
"1558","ATF2","FAM91A1"
"1559","ATF2","EXOC6B"
"1560","ATF2","EIF3D"
"1561","ARF1","ATF5"
"1562","ARF1","MDM4"
"1563","ARF1","WBP11"
"1564","MYO10","EGR2"
"1565","MYO10","EGR3"
"1566","HK3","BAX"
"1567","HKDC1","BAX"
"1568","EXOC2","RALA"
"1569","EXOC2","EXOC4"
"1570","RALA","RALBP1"
"1571","DYNLL1","EGR2"
"1572","DYNLL1","EGR3"
"1573","DYNLL1","NRF1"
"1574","DYNLL1","ZMYND11"
"1575","DYNLL1","TUBA1B"
"1576","DCTN2","EGR2"
"1577","DCTN2","EGR3"
"1578","DCTN2","TUBA1B"
"1579","DCTN4","HSF2"
"1580","DCTN4","TUBA1B"
"1581","SERPING1","C1R"
"1582","FCGR3B","NFYA"
"1583","LAMB4","ITGA6"
"1584","LAMA2","ITGA6"
"1585","LAMA4","ITGA6"
"1586","LAMA4","BRD7"
"1587","CFI","CTCF"
"1588","CFI","C3"
"1589","MRC1","IL10"
"1590","MRC2","IL10"
"1591","CLEC4M","JUNB"
"1592","CLEC4M","IL10"
"1593","TERT","ETV4"
"1594","TERT","RUVBL2"
"1595","TERT","XRCC6"
"1596","ATP6V1F","EGR2"
"1597","ATP6V1F","EGR3"
"1598","MAD2L1","CTCF"
"1599","ETS2","ETS2"
"1600","ETS2","CTCF"
"1601","ETS2","EGR1"
"1602","ETS2","ETV4"
"1603","ETS2","JUNB"
"1604","ETS2","MMP9"
"1605","ETS2","CD4"
"1606","IRF3","IRF3"
"1607","IGF2","GPC3"
"1608","IGF2","EGR2"
"1609","IGF2","EGR3"
"1610","IGF2","PLAG1"
"1611","IGF2","SUZ12"
"1612","CKS1B","CTCF"
"1613","CKS1B","NFYA"
"1614","CKS1B","NFYC"
"1615","CKS1B","SKP2"
"1616","CKS2","SKP2"
"1617","NFE2L2","EGR1"
"1618","NFE2L2","ZIC2"
"1619","NFE2L2","HMOX1"
"1620","NFE2L2","NQO1"
"1621","NFE2L2","EIF2AK1"
"1622","NFE2L2","CFTR"
"1623","NFE2L2","HBB"
"1624","SDC1","CTCF"
"1625","CAMK1","EGR2"
"1626","CAMK1","EGR3"
"1627","MECOM","SMARCA4"
"1628","HEY1","HEY1"
"1629","HEY1","NFYC"
"1630","ARID1B","ARID1B"
"1631","ARID1B","SMARCB1"
"1632","ARID1B","SMARCA2"
"1633","ARID1B","JUNB"
"1634","ARID1A","SMARCB1"
"1635","SMARCB1","SMARCB1"
"1636","SMARCB1","PHF10"
"1637","SMARCB1","DPF3"
"1638","SMARCB1","ACTL6B"
"1639","SMARCB1","SMARCD2"
"1640","SMARCB1","SMARCD3"
"1641","SMARCB1","JUNB"
"1642","SMARCB1","UBQLN4"
"1643","SMARCC1","SMARCD3"
"1644","SMARCC1","ARID2"
"1645","SMARCC2","CTCF"
"1646","SMARCC2","BAZ1B"
"1647","SMARCC2","ARID2"
"1648","SMARCC2","ITSN1"
"1649","SMARCA2","ACTL6B"
"1650","SMARCA2","ACTL6A"
"1651","SMARCA2","JUNB"
"1652","SMARCA2","ARID2"
"1653","SMARCA2","PRPF6"
"1654","SMARCA4","ACTL6A"
"1655","SMARCA4","ZMYND11"
"1656","SMARCA4","ARID2"
"1657","PHF10","SETDB1"
"1658","PHF10","UTP14A"
"1659","ACTL6B","EGR1"
"1660","ACTL6B","NFYA"
"1661","ACTL6B","NFYC"
"1662","ACTL6A","TRRAP"
"1663","SMARCD1","ATF5"
"1664","SMARCD1","FEZ1"
"1665","SMARCD1","LDOC1"
"1666","SMARCD2","EGR1"
"1667","SMARCD2","EGR2"
"1668","SMARCD3","EGR1"
"1669","SMARCD3","NR1H4"
"1670","SMARCD3","ZIC2"
"1671","SMARCE1","BAZ1B"
"1672","SMARCE1","NCOA2"
"1673","SMARCE1","ARID2"
"1674","ITGB8","EGR1"
"1675","ITGA9","CTCF"
"1676","ABL2","BTF3"
"1677","AATF","TSG101"
"1678","AATF","POLR2J"
"1679","AATF","BAX"
"1680","AATF","LDOC1"
"1681","ATF5","JUNB"
"1682","ATF5","NPM1"
"1683","ATF5","SND1"
"1684","ATF5","SAFB2"
"1685","ATF5","HNRNPA2B1"
"1686","ATF5","CEP55"
"1687","ATF5","PFDN6"
"1688","ATF5","ENOPH1"
"1689","ATF5","ADK"
"1690","ATF5","ADRA1B"
"1691","ATF5","HNRNPU"
"1692","ATF5","LIG3"
"1693","ATF5","RUSC1"
"1694","ATF5","PHACTR3"
"1695","ATF5","RNF44"
"1696","ATF5","ONECUT2"
"1697","ATF5","LOX"
"1698","ATF5","FGF13"
"1699","ATF5","PCDH9"
"1700","ATF5","KLF13"
"1701","ATF5","KCNN2"
"1702","ATF5","UCK2"
"1703","ATF5","STAMBP"
"1704","ATF5","NUDT3"
"1705","ATF5","KRTCAP2"
"1706","ATF5","CIRBP-AS1"
"1707","ATF5","ACBD4"
"1708","ATF5","CDKL5"
"1709","ATF5","DNAJC7"
"1710","ATF5","COPA"
"1711","ATF5","TSPYL1"
"1712","ATF5","RAD51C"
"1713","ATF5","HHIP"
"1714","ATF5","FBXO4"
"1715","ATF5","CENPE"
"1716","ATF5","ZWILCH"
"1717","ATF5","PEX5"
"1718","ATF5","LPP"
"1719","ATF5","DNAJC9"
"1720","ATF5","KLHL12"
"1721","ATF5","ZNF746"
"1722","ATF5","ZNF711"
"1723","ATF5","TAPT1"
"1724","ATF5","TAF2"
"1725","ATF5","SLC5A7"
"1726","ATF5","RPS27"
"1727","ATF5","NEDD1"
"1728","ATF5","MCAM"
"1729","ATF5","IGF2BP2"
"1730","ATF5","GGNBP2"
"1731","BARD1","BARD1"
"1732","BDP1","POLR3F"
"1733","BRCA1","BRCA1"
"1734","BRD7","PTPN13"
"1735","BRD7","RPLP1"
"1736","BRD7","PAFAH1B3"
"1737","CLOCK","CTCF"
"1738","CLOCK","CSNK1D"
"1739","CTCF","CTCF"
"1740","CTCF","EGR1"
"1741","CTCF","NFYA"
"1742","CTCF","TAF4"
"1743","CTCF","YBX1"
"1744","CTCF","FOXP1"
"1745","CTCF","PBXIP1"
"1746","CTCF","POLR2J"
"1747","CTCF","REXO4"
"1748","CTCF","SNRPD1"
"1749","CTCF","TCERG1"
"1750","CTCF","ZHX1"
"1751","CTCF","ZNF398"
"1752","CTCF","INMT"
"1753","CTCF","SUOX"
"1754","CTCF","FAS"
"1755","CTCF","BAK1"
"1756","CTCF","C1R"
"1757","CTCF","PTGS2"
"1758","CTCF","PCK2"
"1759","CTCF","MDC1"
"1760","CTCF","PLK4"
"1761","CTCF","CXCL12"
"1762","CTCF","ADAMTS1"
"1763","CTCF","RPLP0"
"1764","CTCF","CD82"
"1765","CTCF","SOCS2"
"1766","CTCF","IPO7"
"1767","CTCF","NOL7"
"1768","CTCF","PRCP"
"1769","CTCF","TRMT6"
"1770","CTCF","PSMA1"
"1771","CTCF","POLG2"
"1772","CTCF","PDE2A"
"1773","CTCF","MEPCE"
"1774","CTCF","MAPRE1"
"1775","CTCF","KHK"
"1776","CTCF","CUTA"
"1777","CTCF","CLIC1"
"1778","CTCF","STAG1"
"1779","CTCF","DTL"
"1780","CTCF","PPFIBP2"
"1781","CTCF","HPX"
"1782","CTCF","VIPR1"
"1783","CTCF","PRPF6"
"1784","CTCF","KDM6B"
"1785","CTCF","GAS1"
"1786","CTCF","FAM216A"
"1787","CTCF","DUSP12"
"1788","CTCF","UBQLN4"
"1789","CTCF","SORT1"
"1790","CTCF","SLC5A5"
"1791","CTCF","RBMS3"
"1792","CTCF","PITPNM3"
"1793","CTCF","TRMT112"
"1794","CTCF","TMEM53"
"1795","CTCF","SNRPD2"
"1796","CTCF","RALGPS2"
"1797","CTCF","PIPOX"
"1798","CTCF","MRO"
"1799","CTCF","LOX"
"1800","CTCF","IL13RA2"
"1801","CTCF","GORASP2"
"1802","CTCF","FGF13"
"1803","CTCF","EPB41L4A"
"1804","CTCF","DENND4B"
"1805","CTCF","CPNE1"
"1806","CTCF","AARS2"
"1807","CTCF","VKORC1"
"1808","CTCF","RBP5"
"1809","CTCF","NIPAL3"
"1810","CTCF","MPZL1"
"1811","CTCF","FAM83D"
"1812","CTCF","ARL15"
"1813","CTCF","ZNF692"
"1814","CTCF","UCKL1"
"1815","CTCF","U2SURP"
"1816","CTCF","TTC27"
"1817","CTCF","SLC27A5"
"1818","CTCF","RPS24"
"1819","CTCF","RAB13"
"1820","CTCF","MIEN1"
"1821","CTCF","LSM4"
"1822","CTCF","KRTCAP2"
"1823","CTCF","KPTN"
"1824","CTCF","GPSM2"
"1825","CTCF","FABP5"
"1826","CTCF","DNAJC5"
"1827","CTCF","CTSA"
"1828","CTCF","TRMT12"
"1829","CTCF","SLCO4C1"
"1830","CTCF","ZNF3"
"1831","CTCF","TIGD1"
"1832","CTCF","PCBP2"
"1833","CTCF","MANEAL"
"1834","CTCF","KIAA0232"
"1835","CTCF","CAMSAP1"
"1836","CTCF","C1orf35"
"1837","CTCF","SPSB2"
"1838","CTCF","SLC25A37"
"1839","CTCF","PRRC2C"
"1840","CTCF","MELK"
"1841","CTCF","CLTA"
"1842","CTCF","OLFML3"
"1843","CTCF","ZNF282"
"1844","CTCF","TRNP1"
"1845","CTCF","TMEM65"
"1846","CTCF","TMEM30B"
"1847","CTCF","TCHP"
"1848","CTCF","TBC1D14"
"1849","CTCF","SAMHD1"
"1850","CTCF","RTP3"
"1851","CTCF","RPL12"
"1852","CTCF","RINT1"
"1853","CTCF","RIC3"
"1854","CTCF","RBM4B"
"1855","CTCF","RBM24"
"1856","CTCF","RBM12"
"1857","CTCF","RAB11FIP4"
"1858","CTCF","PRMT3"
"1859","CTCF","PRKD2"
"1860","CTCF","PBLD"
"1861","CTCF","NVL"
"1862","CTCF","MTX1"
"1863","CTCF","MFAP3L"
"1864","CTCF","MASP1"
"1865","CTCF","KCTD6"
"1866","CTCF","IGFBP4"
"1867","CTCF","HJURP"
"1868","CTCF","GABPB2"
"1869","CTCF","FNTB"
"1870","CTCF","ECHDC2"
"1871","CTCF","DHX16"
"1872","CTCF","CNTFR"
"1873","CTCF","CDKN2AIPNL"
"1874","CTCF","CD300LB"
"1875","CTCF","CCDC142"
"1876","CTCF","C6orf141"
"1877","CTCF","C1RL"
"1878","CTCF","C18orf54"
"1879","CTCF","BDH2"
"1880","CTCF","AVL9"
"1881","CTCF","ADAMTSL2"
"1882","DACH1","UBE2I"
"1883","DNMT1","DNMT1"
"1884","DNMT1","EZH2"
"1885","DNMT1","BIRC5"
"1886","DNMT1","EPCAM"
"1887","DNMT1","MSH2"
"1888","DNMT1","PROM1"
"1889","DNMT1","SUV39H1"
"1890","DNMT1","CBX1"
"1891","DNMT3A","EZH2"
"1892","DNMT3A","SETDB1"
"1893","DNMT3A","SUV39H1"
"1894","DNMT3A","UBE2I"
"1895","DNMT3A","CBX1"
"1896","DR1","EGR1"
"1897","DR1","NR1I2"
"1898","DR1","NR2C2"
"1899","DR1","PTGS2"
"1900","DR1","POLE3"
"1901","E2F8","NFYA"
"1902","EBF1","EBF1"
"1903","EGR1","EGR1"
"1904","EGR1","EGR2"
"1905","EGR1","ETV4"
"1906","EGR1","EZH2"
"1907","EGR1","HMGA1"
"1908","EGR1","ID2"
"1909","EGR1","NFYA"
"1910","EGR1","NFYC"
"1911","EGR1","NRF1"
"1912","EGR1","PLAG1"
"1913","EGR1","YBX1"
"1914","EGR1","CBX3"
"1915","EGR1","CNOT4"
"1916","EGR1","DNAJC2"
"1917","EGR1","EP400"
"1918","EGR1","EZH1"
"1919","EGR1","FUS"
"1920","EGR1","GTF2H4"
"1921","EGR1","HAX1"
"1922","EGR1","PAPOLA"
"1923","EGR1","PDCD11"
"1924","EGR1","TCFL5"
"1925","EGR1","ZHX1"
"1926","EGR1","ACADM"
"1927","EGR1","PGP"
"1928","EGR1","FANCI"
"1929","EGR1","HSPB1"
"1930","EGR1","PTGS2"
"1931","EGR1","MSH2"
"1932","EGR1","ATAD2"
"1933","EGR1","HYAL1"
"1934","EGR1","TFPI2"
"1935","EGR1","HSPA4"
"1936","EGR1","SOCS2"
"1937","EGR1","EIF4H"
"1938","EGR1","TRMT6"
"1939","EGR1","SRD5A1"
"1940","EGR1","SET"
"1941","EGR1","REPIN1"
"1942","EGR1","PLOD3"
"1943","EGR1","MEPCE"
"1944","EGR1","LAGE3"
"1945","EGR1","GNS"
"1946","EGR1","AGAP3"
"1947","EGR1","CSRNP1"
"1948","EGR1","USP39"
"1949","EGR1","PUF60"
"1950","EGR1","NSF"
"1951","EGR1","NDUFA4L2"
"1952","EGR1","ASXL2"
"1953","EGR1","MSH6"
"1954","EGR1","UBQLN4"
"1955","EGR1","STK39"
"1956","EGR1","PODXL"
"1957","EGR1","LIFR"
"1958","EGR1","FGF13"
"1959","EGR1","EFCAB7"
"1960","EGR1","CENPQ"
"1961","EGR1","MRPL49"
"1962","EGR1","SLC25A6"
"1963","EGR1","RPL18"
"1964","EGR1","MSTO1"
"1965","EGR1","LCMT1"
"1966","EGR1","GPANK1"
"1967","EGR1","DLGAP5"
"1968","EGR1","DCAF7"
"1969","EGR1","CCT6A"
"1970","EGR1","ZNF740"
"1971","EGR1","XPO5"
"1972","EGR1","USH1G"
"1973","EGR1","SRXN1"
"1974","EGR1","SLC39A10"
"1975","EGR1","PUS7"
"1976","EGR1","PHIP"
"1977","EGR1","PFDN2"
"1978","EGR1","PAXIP1"
"1979","EGR1","NOL11"
"1980","EGR1","MEA1"
"1981","EGR1","ISG20L2"
"1982","EGR1","HSDL1"
"1983","EGR1","FARS2"
"1984","EGR1","CALM1"
"1985","EGR1","C1orf216"
"1986","EGR1","BZW2"
"1987","EGR1","ANXA3"
"1988","EGR1","YEATS2"
"1989","EGR1","NCAPD2"
"1990","EGR1","CCT4"
"1991","EGR1","TRIM15"
"1992","EGR1","SNX12"
"1993","EGR1","PRPF3"
"1994","EGR1","CAMSAP2"
"1995","EGR1","ZNF3"
"1996","EGR1","ZDHHC16"
"1997","EGR1","ZBTB41"
"1998","EGR1","VPS26A"
"1999","EGR1","UBXN2B"
"2000","EGR1","UBXN1"
"2001","EGR1","UBA2"
"2002","EGR1","TTPAL"
"2003","EGR1","TTL"
"2004","EGR1","TRMT1"
"2005","EGR1","TF"
"2006","EGR1","TARBP1"
"2007","EGR1","SCGB3A1"
"2008","EGR1","SCARB2"
"2009","EGR1","RPLP2"
"2010","EGR1","RNF144A"
"2011","EGR1","RCAN1"
"2012","EGR1","RBM28"
"2013","EGR1","POGZ"
"2014","EGR1","PCBP2"
"2015","EGR1","OGDHL"
"2016","EGR1","NUB1"
"2017","EGR1","NRBP1"
"2018","EGR1","MYOZ3"
"2019","EGR1","MRPL55"
"2020","EGR1","METTL5"
"2021","EGR1","LYRM4"
"2022","EGR1","LENG8"
"2023","EGR1","INTS4"
"2024","EGR1","HACE1"
"2025","EGR1","GREM2"
"2026","EGR1","GLYAT"
"2027","EGR1","GCKR"
"2028","EGR1","GALNT11"
"2029","EGR1","FNDC4"
"2030","EGR1","FIGNL1"
"2031","EGR1","DONSON"
"2032","EGR1","CTDSP2"
"2033","EGR1","CNOT10"
"2034","EGR1","CIAO1"
"2035","EGR1","CHTOP"
"2036","EGR1","CHD1L"
"2037","EGR1","CHCHD1"
"2038","EGR1","CH25H"
"2039","EGR1","CERS5"
"2040","EGR1","CENPJ"
"2041","EGR1","CARS2"
"2042","EGR1","CAMSAP1"
"2043","EGR1","C1orf35"
"2044","EGR1","C18orf21"
"2045","EGR1","ARHGEF26"
"2046","EGR1","APOBEC3B"
