gene1,gene2
E2F4,STMN1
E2F4,STOML2
E2F4,SUPT4H1
E2F4,SUV39H1
E2F4,SUZ12
E2F4,TACC3
E2F4,TBL2
E2F4,TCP1
E2F4,TK1
E2F4,TMEM53
E2F4,TMPO
E2F4,TOP2A
E2F4,TOPBP1
E2F4,TRMT6
E2F4,TRRAP
E2F4,TSNAX
E2F4,TSPAN7
E2F4,TTK
E2F4,TUFT1
E2F4,UBE2S
E2F4,UNG
E2F4,WNT5A
E2F4,WNT9A
E2F4,WRAP73
E2F4,XPO1
E2F5,AGBL5
E2F5,AP1S1
E2F5,APIP
E2F5,ARHGAP11A
E2F5,ARID1A
E2F5,ARL6IP6
E2F5,ARSJ
E2F5,BAP1
E2F5,BMPR1B
E2F5,BROX
E2F5,CA2
E2F5,CAPRIN1
E2F5,CBX1
E2F5,CCT3
E2F5,CDCA7
E2F5,CENPM
E2F5,CHCHD7
E2F5,CHRDL1
E2F5,CLIC1
E2F5,CLK2
E2F5,CLTA
E2F5,CNOT10
E2F5,COPS6
E2F5,CSRNP1
E2F5,CYP2R1
E2F5,DCTPP1
E2F5,DENR
E2F5,DHX30
E2F5,DHX9
E2F5,DTL
E2F5,EFCAB7
E2F5,FARS2
E2F5,FBLN1
E2F5,GALNT11
E2F5,GINS1
E2F5,GMNN
E2F5,GON4L
E2F5,GPAA1
E2F5,GPR158
E2F5,GTF3C2
E2F5,HAT1
E2F5,HMGA1
E2F5,HMGB2
E2F5,KDM6A
E2F5,KIAA1143
E2F5,KLHDC3
E2F5,LHX2
E2F5,LOXL2
E2F5,LRRC4C
E2F5,MCM10
E2F5,MELK
E2F5,MEPCE
E2F5,METTL15
E2F5,METTL3
E2F5,MRPL24
E2F5,MRPL49
E2F5,MRTO4
E2F5,MSH3
E2F5,MSH6
E2F5,MYOZ3
E2F5,MZT1
E2F5,N4BP2L1
E2F5,NCBP2
E2F5,NIPBL
E2F5,NPY1R
E2F5,NR2C2AP
E2F5,NSF
E2F5,NSFL1C
E2F5,NUP153
E2F5,NUP155
E2F5,OTUD7B
E2F5,PABPC1
E2F5,PARD3
E2F5,PHYHIPL
E2F5,PPM1D
E2F5,PRR14L
E2F5,PRRC2C
E2F5,PTBP3
E2F5,PTMA
E2F5,PTPRB
E2F5,PXMP2
E2F5,RANBP1
E2F5,RASSF4
E2F5,RBM22
E2F5,RBM28
E2F5,RHOBTB1
E2F5,RPL15
E2F5,RPL29
E2F5,RPS20
E2F5,RUSC1
E2F5,SAP30L
E2F5,SENP1
E2F5,SETD2
E2F5,SHB
E2F5,SLC16A2
E2F5,SLC25A20
E2F5,SLC39A14
E2F5,SMARCE1
E2F5,SMC3
E2F5,SMC4
E2F5,SORL1
E2F5,SPRY2
E2F5,STAG1
E2F5,STK35
E2F5,STMN1
E2F5,STOML2
E2F5,SUV39H1
E2F5,TACC3
E2F5,TCP1
E2F5,TMEM53
E2F5,TMPO
E2F5,TRMT6
E2F5,TSPAN7
E2F5,TUFT1
E2F5,UBE2S
E2F5,UHRF1
E2F5,UNG
E2F5,WNT5A
E2F5,WNT9A
E2F5,WRAP73
E2F5,XPO1
EBF1,ANGPTL6
EBF1,CD300A
EBF1,CENPM
EBF1,DENND4B
EBF1,EGR1
EBF1,FCGR2B
EBF1,GALNT10
EBF1,GLUL
EBF1,LIX1L
EBF1,LNPEP
EBF1,RCAN1
EBF1,RPL38
EBF1,SOWAHA
EBF1,ZNF143
EBF1,ZNF605
ECHS1,ACADM
ECHS1,IVD
EGFR,ATP6AP1
EGFR,ATP6V1C2
EGFR,ATP6V1F
EGFR,ATP6V1H
EGFR,CTNNB1
EGFR,E2F1
EGFR,ESR1
EGFR,FGF23
EGFR,MAPK1
EGFR,PIK3CA
EGFR,PLCB1
EGFR,PLCB2
EGFR,TP53
EGFR,TSG101
EGR1,ACADM
EGR1,ARHGEF11
EGR1,ARID3B
EGR1,ARID4B
EGR1,CALM1
EGR1,CEP63
EGR1,CH25H
EGR1,CHCHD1
EGR1,CLK2
EGR1,CNOT3
EGR1,CNOT4
EGR1,COPS7A
EGR1,CPN2
EGR1,CSRNP1
EGR1,DENR
EGR1,DHX30
EGR1,DHX35
EGR1,DNAH14
EGR1,DNAJC2
EGR1,DNALI1
EGR1,DONSON
EGR1,EGR3
EGR1,EIF4A3
EGR1,EP400
EGR1,FAM168A
EGR1,FASTKD3
EGR1,FIGNL1
EGR1,FOXK1
EGR1,FOXM1
EGR1,HMGCL
EGR1,IER2
EGR1,ILF3
EGR1,INTS10
EGR1,IQSEC1
EGR1,ITGB3BP
EGR1,JRKL
EGR1,KBTBD4
EGR1,KIF2A
EGR1,LONP2
EGR1,LY6E
EGR1,MASTL
EGR1,MEA1
EGR1,MEPCE
EGR1,METTL5
EGR1,MRPL34
EGR1,NFRKB
EGR1,NFYA
EGR1,NME1
EGR1,NOM1
EGR1,NRF1
EGR1,OGDHL
EGR1,OTUD7B
EGR1,PAPOLA
EGR1,PCBP2
EGR1,PFDN2
EGR1,PHIP
EGR1,PLOD3
EGR1,POLD1
EGR1,PTBP3
EGR1,PUF60
EGR1,RAD51C
EGR1,RCAN1
EGR1,RNF144A
EGR1,RUFY1
EGR1,SATB2
EGR1,SCGB3A1
EGR1,SET
EGR1,SLC36A1
EGR1,SLC39A10
EGR1,SLC5A5
EGR1,SLCO4C1
EGR1,SNX12
EGR1,STK39
EGR1,TBC1D13
EGR1,TCFL5
EGR1,TCP1
EGR1,TF
EGR1,TFPI2
EGR1,THOC6
EGR1,TIGD1
EGR1,TPMT
EGR1,TRIM10
EGR1,TRIM15
EGR1,TTL
EGR1,TUBA1B
EGR1,UBE2S
EGR1,UBTF
EGR1,UBXN2B
EGR1,USH1G
EGR1,USP22
EGR1,USP31
EGR1,WDHD1
EGR1,XPO5
EGR1,XPOT
EGR1,XPR1
EGR1,YTHDF3
EGR1,ZBTB41
EGR1,ZNF280C
EGR1,ZNF3
EGR1,ZNF322
EGR2,AGAP1
EGR2,AGAP3
EGR2,ANKH
EGR2,AP1S1
EGR2,ARID4B
EGR2,BROX
EGR2,C12orf75
EGR2,CCDC124
EGR2,CDYL
EGR2,CEP70
EGR2,CKAP5
EGR2,COLEC12
EGR2,CSNK1G1
EGR2,CYP39A1
EGR2,DDX20
EGR2,EIF3B
EGR2,ERGIC3
EGR2,F3
EGR2,FAM83H
EGR2,FAS
EGR2,KCNN2
EGR2,KIF2C
EGR2,LRRC42
EGR2,LSM2
EGR2,MASTL
EGR2,MATR3
EGR2,MAZ
EGR2,MID1
EGR2,MORC2
EGR2,MRPL34
EGR2,MTCH1
EGR2,NDUFA4L2
EGR2,NKIRAS2
EGR2,NTN4
EGR2,PABPC1
EGR2,PABPC4
EGR2,PAFAH1B3
EGR2,PGP
EGR2,PPOX
EGR2,PRKAR2B
EGR2,PRPF3
EGR2,PRR14L
EGR2,PTGS2
EGR2,PTPN3
EGR2,RBBP7
EGR2,RNASEH2A
EGR2,SF3B4
EGR2,SFT2D2
EGR2,SLC25A39
EGR2,SOCS2
EGR2,SORT1
EGR2,SPNS1
EGR2,STAMBP
EGR2,TDRKH
EGR2,THOC6
EGR2,TLCD1
EGR2,TRMT112
EGR2,UBE2Z
EGR2,USP1
EGR2,XPR1
EGR2,ZSWIM6
EGR3,AGAP1
EGR3,AGAP3
EGR3,AHCTF1
EGR3,AP1S1
EGR3,ARID4B
EGR3,BROX
EGR3,C12orf75
EGR3,CALM1
EGR3,CAMSAP2
EGR3,CCDC124
EGR3,CDYL
EGR3,CEP70
EGR3,CHKA
EGR3,CKAP5
EGR3,COLEC12
EGR3,CSNK1G1
EGR3,CYP39A1
EGR3,DCAF11
EGR3,DNAJC14
EGR3,ERGIC3
EGR3,EZH1
EGR3,FAM20B
EGR3,FKBP1A
EGR3,FOSB
EGR3,FREM2
EGR3,FSD1L
EGR3,HNRNPL
EGR3,HNRNPU
EGR3,IFFO1
EGR3,KCNN2
EGR3,KDM5B
EGR3,KIF2C
EGR3,LRRC42
EGR3,LSM2
EGR3,LYVE1
EGR3,MASTL
EGR3,MATR3
EGR3,MAZ
EGR3,MID1
EGR3,MLLT6
EGR3,MORC2
EGR3,MRPL34
EGR3,MTCH1
EGR3,NDUFA4L2
EGR3,NKIRAS2
EGR3,NR2C2
EGR3,NSF
EGR3,NTN4
EGR3,PABPC1
EGR3,PAFAH1B3
EGR3,PGP
EGR3,PITPNM3
EGR3,PPOX
EGR3,PRKAR2B
EGR3,PRPF3
EGR3,PRR14L
EGR3,PTPN3
EGR3,PURA
EGR3,RANBP1
EGR3,RNASEH2A
EGR3,SF3B4
EGR3,SFT2D2
EGR3,SNX27
EGR3,SNX30
EGR3,SOCS2
EGR3,SORT1
EGR3,SPINT2
EGR3,SPNS1
EGR3,STAMBP
EGR3,TAF5
EGR3,TDRKH
EGR3,THOC2
EGR3,THOC6
EGR3,TLCD1
EGR3,UBAP2L
EGR3,UBE2Z
EGR3,USP39
EGR3,USP43
EGR3,XPR1
EGR3,ZNF706
EGR3,ZSWIM5
EGR3,ZSWIM6
EHD3,RBSN
EHHADH,ACAT1
EHHADH,IVD
ELAVL1,ATF5
ELAVL1,TRAF5
ELAVL1,ZFP36
ELK1,ACD
ELK1,ACTG2
ELK1,AP3B1
ELK1,AP5M1
ELK1,ARID2
ELK1,ASXL2
ELK1,BANF1
ELK1,BLM
ELK1,BROX
ELK1,C17orf58
ELK1,CBLN2
ELK1,CDCA8
ELK1,CENPF
ELK1,CIDEB
ELK1,CITED2
ELK1,CLK2
ELK1,COLEC11
ELK1,COMMD5
ELK1,COPA
ELK1,CPSF3
ELK1,CSPP1
ELK1,DAP3
ELK1,DCAF8
ELK1,DDX55
ELK1,DHX30
ELK1,DISP1
ELK1,DNAJC2
ELK1,DNAJC7
ELK1,DPCD
ELK1,EIF2AK1
ELK1,EIF3G
ELK1,EMG1
ELK1,EPB41L4A
ELK1,EPHA2
ELK1,ERCC3
ELK1,EXOSC10
ELK1,FAM168B
ELK1,FANCI
ELK1,FBXL18
ELK1,FBXW2
ELK1,FUT4
ELK1,FZD4
ELK1,GPANK1
ELK1,HEATR1
ELK1,ITGB3BP
ELK1,ITPA
ELK1,KAT7
ELK1,KBTBD4
ELK1,KCND3
ELK1,KCNN2
ELK1,KIF4A
ELK1,KLHDC3
ELK1,LASP1
ELK1,LRRC4C
ELK1,LZIC
ELK1,MAF1
ELK1,MCM10
ELK1,MDM4
ELK1,MEA1
ELK1,MECOM
ELK1,MLEC
ELK1,MSH3
ELK1,MTBP
ELK1,MTIF2
ELK1,NOL7
ELK1,NUP155
ELK1,OGG1
ELK1,OSTF1
ELK1,OTUD7B
ELK1,PARD3
ELK1,POLA1
ELK1,PPOX
ELK1,PRCP
ELK1,PRPF19
ELK1,PTBP3
ELK1,PUF60
ELK1,RABIF
ELK1,RAC1
ELK1,RALA
ELK1,RBM22
ELK1,RBP5
ELK1,RNF150
ELK1,RNPS1
ELK1,RPL15
ELK1,RPL37
ELK1,SEC24C
ELK1,SENP1
ELK1,SERPINI1
ELK1,SETDB1
ELK1,SF3B2
ELK1,SFR1
ELK1,SKP2
ELK1,SLBP
ELK1,SLC25A20
ELK1,SMG8
ELK1,SND1
ELK1,SNX12
ELK1,THOC6
ELK1,TINAGL1
ELK1,TMEM68
ELK1,TNF
ELK1,TRIM15
ELK1,TRRAP
ELK1,UBE2I
ELK1,UBE2J2
ELK1,UBE2Q1
ELK1,UGGT1
ELK1,WDR46
ELK1,ZFP36
ELK1,ZNF322
ELK1,ZNF581
ELK1,ZNF623
ELK1,ZSCAN29
ELK4,NR2C2
ENAH,ACTB
ENAH,E2F2
EP400,TRRAP
EPHX2,CYP2B6
ERCC3,GTF2H4
ERCC3,MNAT1
ESR1,ASPA
ESR1,BLM
ESR1,CALM1
ESR1,CCDC6
ESR1,CLOCK
ESR1,CRHBP
ESR1,DNMT1
ESR1,GPSM2
ESR1,HSPB1
ESR1,IL10
ESR1,ITGB3BP
ESR1,KCNH7
ESR1,MDK
ESR1,MED24
ESR1,MICB
ESR1,MMS19
ESR1,MNAT1
ESR1,MRPL43
ESR1,NDRG2
ESR1,PTGES3
ESR1,PTPRG
ESR1,SLCO2B1
ESR1,SLCO4C1
ESR1,SMARCD3
ESR1,SMG5
ESR1,TERT
ESR1,TRIM24
ESR1,TUBA1B
ESR1,ZMYM3
ETS2,CD163
ETS2,CTCF
ETS2,VWF
ETV4,APOH
ETV4,BCHE
ETV4,CETP
ETV4,F9
ETV4,GJB2
ETV4,LOX
ETV4,MEP1B
ETV4,MMP12
ETV4,MMP9
ETV4,NR3C2
ETV4,OAS2
ETV4,PCSK6
ETV4,PTGS2
ETV4,TNF
EXOC2,EXOC4
EXOC2,RALA
EZH1,ZMYND11
EZH2,ADAMTS1
EZH2,AXL
EZH2,KPNB1
EZH2,RPLP0
EZH2,SUZ12
EZH2,ZMYND11
FANCC,FANCI
FANCD2,MYC
FANCF,FANCI
FANCG,FANCI
FCER1A,FYN
FOLH1,ASPA
FOS,CCL2
FOS,CITED2
FOS,CKS1B
FOS,CSRNP1
FOS,CXCL14
FOS,DNAJC6
FOS,DOCK5
FOS,DPCD
FOS,DTL
FOS,DUS4L
FOS,ESR1
FOS,GABARAPL1
FOS,GPATCH1
FOS,IL1B
FOS,KCNN2
FOS,KIF14
FOS,KIF20A
FOS,LAMC1
FOS,MYC
FOS,NDRG1
FOS,NME1
FOS,PRSS53
FOS,PTGS2
FOS,RAB13
FOS,SLC34A2
FOS,SPRR1A
FOS,TCEA2
FOS,TFPI2
FOS,THOC6
FOS,ZG16
FOSB,ADRA1B
FOSB,ANK3
FOSB,ANXA10
FOSB,ANXA3
FOSB,AQP1
FOSB,ASAP2
FOSB,BRD8
FOSB,C6orf62
FOSB,CHST4
FOSB,CLIC1
FOSB,CSRNP1
FOSB,CXCL14
FOSB,DUS4L
FOSB,EFTUD2
FOSB,F3
FOSB,FAF1
FOSB,FAM83H
FOSB,FTL
FOSB,GABARAPL1
FOSB,KAT7
FOSB,KCNMB2
FOSB,KCNN2
FOSB,KCNN3
FOSB,KIF14
FOSB,MAP2
FOSB,MDC1
FOSB,MICAL2
FOSB,MMP9
FOSB,NUAK1
FOSB,PCDHGA4
FOSB,PCSK6
FOSB,POLR2H
FOSB,PRKAR2A
FOSB,PRSS53
FOSB,PSMG3
FOSB,PTH1R
FOSB,QSER1
FOSB,RBBP7
FOSB,RPP40
FOSB,S100A8
FOSB,SEMA3F
FOSB,SERPINE1
FOSB,SLC34A2
FOSB,SPRR1A
FOSB,SRPK2
FOSB,SRXN1
FOSB,STK3
FOSB,STOML2
FOSB,TAF4
FOSB,TCEA2
FOSB,TFPI2
FOSB,TPD52L2
FOSB,TPPP2
FOSB,TSPAN1
FOSB,ZFP36
FOSB,ZNF532
FRMD6,EGR1
FRMD6,EGR3
FRMD6,STK3
FTCD,AMDHD1
FTCD,MTHFD1
FTCD,MTHFD1L
FUBP1,PUF60
FYN,EGR1
FZD10,LRP5
FZD3,CTCF
FZD3,EGR2
FZD7,EGR1
FZD9,EGR2
FZD9,EGR3
GAB1,MET
GAB1,SHC1
GAB1,SHC3
GADD45A,MAP3K4
GADD45A,NPM1
GADD45B,MAP3K4
GADD45G,CDK1
GADD45G,MAP3K4
GADD45G,PCNA
GCH1,NFYC
GDF5,BMPR1A
GLS2,GLUL
GLUD2,GLUL
GLUD2,NIT2
GMPS,TPMT
GNB1,EGR2
GRB2,EPHA2
GRB2,FGFR4
GRB2,MET
GRB2,NGFR
GRB2,NPM1
GRB2,PDGFRA
GRB2,SHC3
GRB2,SHC4
GSK3B,APC
GSK3B,APC2
GSK3B,CTNNB1
GSK3B,E2F1
GSK3B,FRAT1
GSK3B,NFYC
GSTA1,CTCF
GSTA1,NFE2L2
GSTA2,CTCF
GSTP1,FOSB
GSTT2B,E2F1
GTF2IRD1,EXOSC4
HAO1,PGP
HAO2,CAT
HAO2,PGP
HAX1,ABCB4
HAX1,EIF3F
HDAC2,BUB3
HDAC2,CCL2
HDAC2,CCNE1
HDAC2,CD1D
HDAC2,CDC20
HDAC2,CDYL
HDAC2,DDX20
HDAC2,HIF1AN
HDAC2,MECOM
HDAC2,PA2G4
HDAC2,PTMA
HDAC2,RFX5
HDAC2,SETDB1
HDAC2,SNW1
HDAC2,SUV39H1
HDAC2,TOP2A
HDAC6,EGR1
HDAC6,TARDBP
HDGF,FAS
HGF,CTCF
HGF,EGFR
HGF,MET
HGS,TSG101
HK3,BAX
HKDC1,BAX
HLA-A,HLA-C
HLA-C,NFYA
HLTF,EEF1G
HLTF,HERC2
HMGA1,IL1B
HMGA1,PTGS2
HMGA1,RNF4
HMGA1,SLC2A3
HMGB2,SET
HMGB2,TNF
HOMER1,EGR1
HOMER1,MYC
HRAS,CAMK1
HRAS,MAZ
HRAS,PDGFRA
HRAS,TPM3
HRAS,TPR
HSF2,A2MP1
HSF2,ATOH8
HSF2,BMPR1B
HSF2,CCT3
HSF2,CCT4
HSF2,GDI1
HSF2,HNRNPA1
HSF2,HSPA4
HSF2,KIN
HSF2,KNTC1
HSF2,KRTAP13-1
HSF2,MDC1
HSF2,NCAPD2
HSF2,NCAPG
HSF2,NOSIP
HSF2,NR2C2
HSF2,NUTF2
HSF2,PTGES3
HSF2,SMG8
HSF2,SNRNP40
HSF2,ST3GAL6
HSF2,SUCLG2
HSF2,TRMT12
HSF2,UBE2I
HSF2,YEATS2
HSF2,ZMAT2
HSP90AA1,NR2C2
HSP90AA1,NR3C2
HSP90AB1,NR2C2
IGF1,DCN
IGF1,GSK3B
IGF1R,PLCB1
IGF2,CTCF
IGF2,EGR1
IGF2,EGR3
IGF2,GPC3
IGF2,SUZ12
IGFBP3,CTCF
IGFBP3,DNMT3A
IGFBP3,FOS
IL1RAP,MYD88
ILF2,EEF1G
ILF2,ILF3
ILF2,NFYA
ILF3,BIRC5
ILF3,DHX9
ILF3,NDRG1
ILF3,XPO5
IMPDH2,TPMT
IRF3,CCL2
ITGA6,CTCF
JDP2,SNW1
KAT7,CEP70
KAT7,RPS10
KAT7,SNAPIN
KDM3B,ACTL6B
KNTC1,ZWILCH
KRAS,NR3C2
LAMA2,ITGA6
LAMA4,BRD7
LAMA4,ITGA6
LAMB4,ITGA6
LAMC1,CTCF
LAMC1,EBF1
LAMC1,ITGA6
LCAT,CTCF
LIPG,MGLL
LIPG,NFYA
LPCAT1,PLAAT3
LRP5,DVL1
LRP5,EGR3
LRP6,ATF5
LRP6,DVL1
LTA4H,CYP4F3
LTA4H,MYC
MAD2L1,CTCF
MAP2K1,ATF5
MAP2K1,PPP2CB
MAP2K1,PPP2R1A
MAP2K1,PRKCD
MAP2K2,EGR2
MAP2K2,MAPK1
MAP4K4,MAP3K1
MAPK1,DUSP1
MAPK1,DUSP6
MAPK1,DUSP9
MAPK1,EGR1
MAPK1,ESR1
MAPK1,ETS2
MAPK1,FOS
MAPK1,IL17RC
MAPK1,PRKCD
MAPK1,RPS6KB1
MAPK1,SDC1
MAPK1,SMAD2
MAPK1,TSC2
MAPK1,UBTF
