gene1,gene2
MAPK1,ZFP36
MAPK10,ESR1
MAPK10,FOSB
MAPK10,MECOM
MAPK10,TP53
MAPK3,RPS6KB1
MAPK3,TNF
MAPK3,ZNF7
MAPKAPK5,HSPB1
MAZ,CD4
MAZ,MMP9
MAZ,TSG101
MCM2,MCM10
MCM2,MCM4
MCM2,MCM6
MCM2,RPS4X
MCM3,MCM10
MCM3,MCM3AP
MCM3,SUPT16H
MCM6,CDT1
MCM6,MCM10
MECOM,SMARCA4
MET,PLCG1
MET,PTK2
MLLT6,UBQLN4
MMUT,SUCLG2
MOGAT2,MGLL
MRC1,IL10
MRC2,IL10
MTHFD1L,E2F1
MTMR7,PIP4P2
MTOR,AKT1
MTOR,EIF4EBP1
MTOR,IGF1
MTOR,PIK3CA
MTOR,PIK3CB
MTOR,PIK3CD
MTOR,PIK3R1
MTOR,PIK3R2
MTOR,PIK3R3
MTOR,PRKAA2
MTOR,PRKAB1
MTOR,PRKAB2
MTOR,PRKAG1
MTOR,PRKCA
MTOR,PRKCB
MTOR,PRKCG
MTOR,RHEB
MTOR,RRAGC
MTOR,RRAGD
MTR,CTH
MYC,ACADM
MYC,ACTR3C
MYC,AGPAT2
MYC,ANP32E
MYC,APC
MYC,APH1A
MYC,ARRDC4
MYC,ATP6V1F
MYC,BAG2
MYC,BARD1
MYC,BDP1
MYC,BIRC5
MYC,BRD7
MYC,BRI3BP
MYC,BUB3
MYC,CCDC6
MYC,CCT3
MYC,CCT7
MYC,CD300A
MYC,CDCA7
MYC,CDHR2
MYC,CDK16
MYC,CENPK
MYC,CEP63
MYC,CLK2
MYC,COPS7A
MYC,CTCF
MYC,CUL4A
MYC,DAP3
MYC,DCAF12
MYC,DCAF13
MYC,DCAF8
MYC,DEPDC1B
MYC,DESI2
MYC,DNAJC2
MYC,DNAJC25
MYC,DYM
MYC,EGR3
MYC,EIF2S3
MYC,EIF4B
MYC,ENG
MYC,EP400
MYC,EPM2A
MYC,ESR1
MYC,ETS2
MYC,F11
MYC,FARSB
MYC,FASTK
MYC,FASTKD3
MYC,FOXM1
MYC,GBAP1
MYC,GGCT
MYC,GINS1
MYC,GTF3C3
MYC,HEATR1
MYC,HLA-A
MYC,HLA-C
MYC,HMMR
MYC,HNRNPA1
MYC,HNRNPC
MYC,HNRNPL
MYC,HNRNPR
MYC,IFT81
MYC,ISOC1
MYC,ITGA6
MYC,ITPA
MYC,KCNJ16
MYC,KDM6A
MYC,KIF2A
MYC,KLHL23
MYC,KPNA3
MYC,KPTN
MYC,LAMC1
MYC,LY6E
MYC,MAP7
MYC,MEA1
MYC,MEPCE
MYC,MGLL
MYC,MTPAP
MYC,MVK
MYC,NCBP2
MYC,NDRG1
MYC,NOL7
MYC,NOM1
MYC,NPM1
MYC,NSMCE2
MYC,NUP153
MYC,OAF
MYC,PDCD2L
MYC,PFDN2
MYC,PITPNM3
MYC,PLSCR4
MYC,POLD1
MYC,POLE3
MYC,POLG2
MYC,PQBP1
MYC,PRRC1
MYC,PSMG3
MYC,PTBP1
MYC,PTBP3
MYC,PTEN
MYC,PYCR2
MYC,RAB22A
MYC,RAB3GAP2
MYC,RCL1
MYC,RFX5
MYC,RPL15
MYC,RPL19
MYC,RPL37
MYC,RPL7
MYC,RPSA
MYC,RTF1
MYC,RUSC1
MYC,SAE1
MYC,SCAMP3
MYC,SCRIB
MYC,SDK2
MYC,SET
MYC,SLC36A1
MYC,SLC39A10
MYC,SLC9B2
MYC,SMARCB1
MYC,SMC3
MYC,SPNS2
MYC,SSB
MYC,STIP1
MYC,SUN5
MYC,TATDN2
MYC,TBX15
MYC,TCERG1
MYC,TCP1
MYC,TERT
MYC,TEX10
MYC,TOMM40L
MYC,TOP1MT
MYC,TOPBP1
MYC,TPR
MYC,TSNAX
MYC,TXLNG
MYC,U2SURP
MYC,UBAP2L
MYC,UBE2C
MYC,UNG
MYC,USH1G
MYC,USP31
MYC,VPS16
MYC,VPS54
MYC,XPO1
MYC,XPOT
MYC,ZC3HAV1
MYC,ZFP36
MYC,ZNHIT3
MYC,ZSWIM5
MYD88,IRAK1
MYD88,TLR4
MYD88,TNF
MYD88,ZIC2
MYO10,EGR2
MYO10,EGR3
NAMPT,CLOCK
NAMPT,NNMT
NAT2,CYP2A6
NAT2,CYP2A7
NFE2L2,CFTR
NFE2L2,COPS7A
NFE2L2,EIF2AK1
NFE2L2,HBB
NFE2L2,HMOX1
NFE2L2,NQO1
NFE2L2,PMF1
NFE2L2,ZIC2
NFYA,ANP32E
NFYA,ARHGAP11A
NFYA,ARID4B
NFYA,ARRDC4
NFYA,AURKB
NFYA,BLM
NFYA,BUB3
NFYA,CAND1
NFYA,CDK16
NFYA,CENPI
NFYA,CENPK
NFYA,DCK
NFYA,DDX50
NFYA,DEPDC1B
NFYA,DLGAP5
NFYA,DPCD
NFYA,DTL
NFYA,ECT2
NFYA,EFCAB11
NFYA,EIF2S3
NFYA,GBAP1
NFYA,GDF2
NFYA,GGCT
NFYA,GOLT1B
NFYA,HBB
NFYA,HERC2
NFYA,HIGD1A
NFYA,HNRNPA1
NFYA,HNRNPC
NFYA,HNRNPL
NFYA,IK
NFYA,KCNN2
NFYA,KIF14
NFYA,KPNA2
NFYA,LRRC4C
NFYA,MED24
NFYA,MRPL11
NFYA,NCAPG2
NFYA,NUP43
NFYA,PA2G4
NFYA,PFDN6
NFYA,PHF20
NFYA,PMF1
NFYA,PPFIBP1
NFYA,PQBP1
NFYA,PSMD4
NFYA,RCL1
NFYA,RFWD3
NFYA,RNF20
NFYA,RPL14
NFYA,SLC3A1
NFYA,SORT1
NFYA,SPC25
NFYA,STIL
NFYA,STIP1
NFYA,SUOX
NFYA,TATDN2
NFYA,TCF19
NFYA,TCP1
NFYA,TERF1
NFYA,TMEM53
NFYA,TOMM40L
NFYA,TPSAB1
NFYA,TPX2
NFYA,UBE2S
NFYA,UNG
NFYA,XPO1
NFYA,ZCCHC17
NFYA,ZNF143
NFYA,ZNF189
NFYC,ANK3
NFYC,AURKA
NFYC,CAND1
NFYC,CASP2
NFYC,CCDC149
NFYC,CDCA3
NFYC,CENPF
NFYC,CHP1
NFYC,COPZ1
NFYC,DCAF11
NFYC,DEPDC1B
NFYC,ENOPH1
NFYC,FAS
NFYC,FLAD1
NFYC,GGH
NFYC,GOLPH3L
NFYC,HBB
NFYC,HERC2
NFYC,KPNB1
NFYC,LRRC4C
NFYC,MRPL49
NFYC,MSH6
NFYC,MUC6
NFYC,NIF3L1
NFYC,NUP37
NFYC,OGG1
NFYC,PA2G4
NFYC,PEAK1
NFYC,PHF6
NFYC,PRCP
NFYC,PRDM10
NFYC,PSMD4
NFYC,RMI2
NFYC,RMST
NFYC,RRM2
NFYC,SLBP
NFYC,SLC7A8
NFYC,STARD7
NFYC,SYT13
NFYC,TTK
NFYC,UBE2S
NFYC,USP21
NFYC,ZC2HC1C
NGFR,PLCB1
NPM1,NCL
NPM1,NOP2
NPM1,TCERG1
NPM1,XPO1
NR1H4,ABCB4
NR1H4,SLCO1B3
NR2C2,NR2C2AP
NR3C2,FXYD2
NR3C2,HSPA4
NR3C2,PTGES3
NRAS,PDPK1
NRF1,IDE
NRF1,NQO1
ORC1,KAT7
ORC6,CDC6
ORC6,MCM2
ORC6,MCM4
ORC6,MCM6
PAPOLA,CPSF3
PAPOLA,SNRPA
PBXIP1,TSNAX
PBXIP1,UBQLN4
PCNA,BAZ1B
PCNA,E2F1
PCYT1A,ATF5
PCYT1A,CHKA
PCYT1A,MAPK1
PCYT1A,MAPK10
PCYT1A,MAPK3
PCYT1A,ZNF143
PDCD11,S100A8
PDE7A,ADSL
PDE7B,ADSL
PDGFD,EGFR
PDGFD,PDGFRA
PDGFRA,PLCB1
PDGFRA,PLCG1
PDGFRA,PTK2
PDPK1,EGR1
PDPK1,EGR3
PDPK1,RPS6KB1
PHF10,SETDB1
PHF10,UTP14A
PIK3CA,CHKA
PIK3CA,ESR1
PIK3CA,FYN
PIK3CA,FZD3
PIK3CA,GNB1
PIK3CA,HOMER1
PIK3CA,HOMER2
PIK3CA,PDPK1
PIK3CA,PRKCD
PIK3CA,TP53
PIK3CA,TRAF5
PIK3CB,CHKA
PIK3CB,PDPK1
PIK3CB,PRKCD
PIK3CB,PTK2
PIK3CB,RAC1
PIK3CD,CHKA
PIK3CD,PDPK1
PIK3CD,PRKCD
PIK3CD,PTK2
PIK3CD,RAC1
PIK3R1,CHKA
PIK3R1,EGR2
PIK3R1,NFYC
PIK3R1,RAC1
PIK3R1,WBP11
PIK3R2,CHKA
PIK3R2,PDPK1
PIK3R2,PRKCD
PIK3R2,PTK2
PIK3R2,RAC1
PIK3R3,CHKA
PIK3R3,PDPK1
PIK3R3,PRKCD
PIK3R3,PTK2
PIK3R3,RAC1
PIP4K2B,ATF5
PIP4K2B,PTEN
PKN1,CTCF
PKN1,MEFV
PLAG1,KPNA2
PLCB1,AVPR1A
PLCB1,FPR1
PLCB1,GNB1
PLCG1,PRKCD
PLCG2,NPM1
PLCG2,PRKCD
PLK1,CCNB2
PLK1,CTNNB1
PLK1,E2F1
PLK1,MCM2
PLK1,NFYA
PLK1,NPM1
PNP,MYC
PNP,NMRK1
PNP,NNMT
PNP,XDH
PNP,ZHX1
PPP1CC,TRPM8
PPP1CC,WBP11
PPP2CB,EGR3
PPP2CB,IRAK1
PPP2CB,RPS6KB1
PPP2CB,SMG5
PPP2CB,STK3
PPP2R1A,IRAK1
PPP2R1A,MCM3
PPP2R1A,RPS6KB1
PPP2R1A,SMG5
PPP2R1A,STK3
PPP2R5A,APC
PPP2R5A,EGR3
PPP2R5A,FOS
PPP2R5A,NFYA
PPP2R5A,SMG5
PQBP1,TXNL4A
PQBP1,WBP11
PRKAA2,ACACA
PRKAA2,ACACB
PRKAA2,EGR2
PRKAA2,EGR3
PRKAA2,ELAVL1
PRKAB1,ACACA
PRKAB1,ACACB
PRKAB1,ELAVL1
PRKAB2,ACACA
PRKAB2,ACACB
PRKAB2,ELAVL1
PRKAG1,ACACA
PRKAG1,ACACB
PRKAG1,EGR2
PRKAG1,ELAVL1
PRKAG1,ZIC2
PRKAG2,ACACA
PRKAG2,ACACB
PRKAG2,ADIPOR1
PRKAG2,ADRA1A
PRKAG2,BMP8A
PRKCA,ATP6AP1
PRKCA,PA2G4
PRKCA,PLCB1
PRKCA,PLCB2
PRKCA,PLCG1
PRKCA,PLCG2
PRKCA,PTK2
PRKCA,TRPV4
PRKCB,FCGR2C
PRKCB,FCGR3B
PRKCB,PA2G4
PRKCB,PLCB1
PRKCB,PLCB2
PRKCB,PLCG2
PRKCB,SLC2A2
PRKCB,TRPV4
PRKCD,EGR2
PRKCD,EGR3
PRKCD,NFE2L2
PRKCD,TRPV4
PRKCG,ARAF
PRKCG,FOS
PRKCG,PA2G4
PRKCG,PTK2
PRKCG,TRPV4
PRKDC,E2F1
PRKDC,ILF2
PSPH,SHMT1
PTEN,CTCF
PTEN,EGR1
PTK2,ITGA2
PTK2,ITGA6
PTMA,IDO2
PTMA,KPNA2
PTMA,KPNB1
PTMA,NUTF2
PTMA,SET
PTMA,VIPR1
PTTG1,RPS10
PTTG1,XRCC6
PURA,CDK5
PURA,FAS
RAC1,ABL2
RAC1,DVL1
RAC1,DVL2
RAC1,DVL3
RAC1,FYN
RAC1,GNB1
RAC1,MAP3K1
RAC1,PTTG1
RAC1,RALBP1
RAC1,TLR4
RAC1,WASF2
RAD54B,GORASP2
RAF1,PIK3CA
RAF1,PIK3CB
RAF1,PIK3CD
RAF1,PIK3R2
RAF1,RFXANK
RALA,RALBP1
RALGAPB,RALA
RAN,PTMA
RAN,SSRP1
RAN,XPO1
RASSF4,STK3
RBBP5,CTCF
RBBP7,DHX30
RBBP7,SUV39H1
RBSN,RAB4A
RBSN,VPS45
RETSAT,CYP26A1
RETSAT,HSD17B6
RFX5,RFXANK
RGL1,RALA
RHEB,EGR1
RHEB,MYC
RHEB,NFYA
RHOB,CTCF
RHOB,NFYA
RILP,TUBA1B
RNPS1,SART3
RNPS1,UBQLN4
ROCK2,PTEN
RPS6KA3,EGR3
RPS6KA3,MEFV
RPS6KB1,EIF4B
RPS6KB2,EIF4B
RRAGC,EGR2
RRAGC,EGR3
RUVBL1,ACTL6A
RUVBL1,CTNNB1
RUVBL1,DKC1
RUVBL1,PLG
RUVBL1,TERT
RUVBL2,DPCD
RUVBL2,EXOSC10
RUVBL2,NDRG1
SDHB,NFE2L2
SDHB,NRF1
SDHB,SUCLG2
SDHD,SUCLG2
SERPING1,C1R
SFRP1,EZH2
SFRP5,DNMT3A
SHC1,NPM1
SHC2,EGFR
SHC2,EPHA2
SHC2,FGFR4
SHC2,FYN
SHC2,IGF1R
SHC2,MET
SHC2,NGFR
SHC2,PDGFRA
SHMT1,AGXT
SHMT1,AGXT2
SHMT1,MYC
SHMT1,SDS
SIRT7,NNMT
SMAD2,ESR1
SMAD2,NFYA
SMAD2,NUP153
SMAD2,PAPOLA
SMARCA2,ACTL6A
SMARCA2,ACTL6B
SMARCA2,ARID2
SMARCA2,PRPF6
SMARCA4,ACTL6A
SMARCA4,ARID2
SMARCA4,ZMYND11
SMARCB1,ARID2
SMARCB1,SMARCD2
SMARCB1,SMARCD3
SMARCB1,XPO1
SMARCC1,ARID2
SMARCC1,SMARCD3
SMARCC2,ARID2
SMARCC2,BAZ1B
SMARCC2,ITSN1
SMARCD1,ATF5
SMARCD1,FEZ1
SMARCD1,LDOC1
SMARCD2,EGR1
SMARCD2,EGR3
SMARCD3,EGR1
SMARCD3,NR1H4
SMARCD3,ZIC2
SMARCE1,ARID2
SMARCE1,BAZ1B
SMARCE1,NCOA2
SMG7,MYC
SMG7,SMG5
SMS,E2F1
SMS,EGR1
SNRPD1,GEMIN5
SNRPD1,SNRPD2
SNW1,PABPN1
SOS1,PDGFRA
SOS1,SHC3
SOS1,SPRY2
SOS2,BCL2L1
SOS2,FOS
SOS2,FOSB
SOS2,SPRY2
SRM,MYC
SRM,NFYA
SRM,SMS
SSRP1,DHX9
SSRP1,EXOSC10
SSRP1,NEK9
SUPT16H,NEK9
TAF12,CPSF1
TAF12,TAF2
TAF4,TAF2
TAF5,CPSF1
TAF5,TAF6
TALDO1,MYC
TALDO1,ZHX1
TALDO1,ZNF143
TARDBP,EXOSC10
TARDBP,NSFL1C
TARDBP,SETDB1
TARDBP,ZHX1
TCEA2,CENPT
TCEA2,RPA1
TCERG1,HNRNPM
TCERG1,SETDB1
TCERG1,SF3A3
TCERG1,SF3B2
TCERG1,SF3B4
TCF7,AXIN1
TCF7,BIRC5
TCF7,TERT
TCF7L1,AXIN1
TCF7L1,BIRC5
TCF7L2,AXIN1
TCF7L2,BIRC5
TCF7L2,CSNK2A1
TCF7L2,PTGS2
TCF7L2,STARD7
TCFL5,TOPBP1
TERT,CTCF
TERT,DNMT1
TERT,ETS2
TERT,XRCC6
TGFB1,ASH1L
TGFB1,DCN
TGFB1,FOSB
TGFBR2,CTNNB1
TGFBR2,ETS2
TGFBR2,FOSB
TIMELESS,TIPIN
TKT,EGR3
TKT,RPIA
TP53,AFP
TP53,AHNAK
TP53,AQP3
TP53,ARHGAP10
TP53,AURKA
TP53,BARD1
TP53,BRCA2
TP53,BRD7
TP53,CCNA2
TP53,CCNB1
TP53,CCNB2
TP53,CCND1
TP53,CDC25C
TP53,CDK1
TP53,CDKN1A
TP53,CNTN4
TP53,CSNK1D
TP53,CTCF
TP53,CTNNB1
TP53,DNMT1
TP53,DPF2
TP53,DUSP1
TP53,DVL2
TP53,E2F1
TP53,EGR1
TP53,ELAVL1
TP53,EPCAM
TP53,ESR1
TP53,ETS2
TP53,FOXM1
TP53,FRMD6
TP53,GPM6A
TP53,GSK3B
TP53,HSPB1
TP53,IGF2
TP53,KLKB1
TP53,LIG1
TP53,LIG3
TP53,MAPK1
TP53,MCC
TP53,MDM4
TP53,MNAT1
TP53,MYC
TP53,NDRG1
TP53,NFYA
TP53,NPM1
TP53,OGG1
TP53,PAFAH1B3
TP53,PCNA
TP53,PLK1
TP53,PRC1
TP53,PTBP1
TP53,PTTG1
TP53,RUVBL1
TP53,SEC24C
TP53,SLC39A14
TP53,SMAD2
TP53,SMARCB1
TP53,SMYD2
TP53,SPRYD4
TP53,TAF5
TP53,TCF7L2
TP53,TERT
TP53,TP53BP2
TP53,TSG101
TP53,UHRF1
TP53,VIPR1
TP53,XPO1
TP53,YEATS4
TP53,YWHAZ
TP53,ZHX1
TRIM16,SETDB1
TRIM24,CBX1
TSC1,RHEB
TSC1,RPS6KA3
TSC2,CTCF
TSC2,ESR1
TSC2,PRKAA2
TSC2,RHEB
TSC2,SMAD2
TSG101,CEP55
TSG101,PPFIBP2
TSG101,SCAMP3
TSG101,SNF8
TSG101,TTF2
TSG101,VPS37C
TTF2,HNRNPA1
TTF2,HNRNPA2B1
TTF2,KIF4A
TTF2,MATR3
TTF2,TACC3
TYMS,E2F1
TYMS,ESR1
TYMS,TP53
UBE2T,FANCI
UBE2T,NFYC
UGDH,EGR2
UGDH,EGR3
UGP2,E2F1
UGP2,GALE
UGP2,PGM1
UGP2,UGDH
UGT2B15,ADH1A
UGT2B15,UGDH
UHRF1,TOP2A
UPF2,GSPT2
UPF2,ZFP36
UPF3B,GSPT2
UPF3B,SATB2
WASF2,ARF1
WASF2,NFYC
WBP11,C5orf22
WBP11,MCRS1
WDR5,CTCF
WNT1,LRP6
WNT10A,ATF5
WNT10A,CTCF
WNT10A,FZD10
WNT10B,CTCF
WNT10B,FOSB
WNT10B,FZD10
WNT16,CTCF
WNT16,FZD10
WNT16,NFYC
WNT2,ATF5
WNT2B,FOSB
WNT3,LRP6
WNT3A,LRP6
WNT4,EGR1
WNT4,LRP6
WNT5A,EGR2
WNT5A,EGR3
WNT5A,LRP6
WNT5B,LRP6
WNT6,LRP6
WNT7A,LRP6
WNT7B,CTCF
WNT7B,FZD10
WNT7B,ZIC2
WNT8A,CTCF
WNT8A,FZD10
WNT8B,LRP6
WNT9A,LRP6
WNT9B,LRP6
XRCC6,ACD
XRCC6,CCT3
XRCC6,CDCA5
XRCC6,PAFAH1B3
XRCC6,RPLP1
YWHAB,CDC25B
YWHAB,CDC25C
YWHAB,MDM4
YWHAB,RNPS1
YWHAB,ZFP36
YWHAG,CDC25B
YWHAG,CDC25C
YWHAG,MCM5
YWHAG,MDM4
YWHAG,RNPS1
YWHAG,ZFP36
YWHAZ,CDC25B
YWHAZ,CDC25C
YWHAZ,MDM4
YWHAZ,NFYA
YWHAZ,XRCC6
ZFP64,SETDB1
ZHX1,PAFAH1B3
ZHX1,TERF1
ZIC2,ADAMTS1
ZIC2,BUB3
ZIC2,COL4A4
ZIC2,DHX30
ZIC2,ENSA
ZIC2,HPX
ZIC2,KDM6A
ZIC2,LRG1
ZIC2,NDUFA4L2
ZIC2,POLR3F
ZIC2,PPFIBP2
ZIC2,SLC13A4
ZIC2,SSRP1
ZIC2,THOC6
ZIC2,TPD52L1
ZIC2,UBE2A
ZIC2,ZNF189
ZMYND11,BMPR1A
ZNF143,BUB1B
ZNF581,HNRNPC
ZNF7,RPL7
